rank,dutch_sentence,source_text,occurrences
1,Wat doe je dan?,Text 6,3
2,Heb je zin om zaterdag mee te gaan naar het strand?,Text 1,1
3,"Ja, leuk! Hoe laat zullen we afspreken?",Text 1,1
4,Om 10 uur bij het station?,Text 1,1
5,Prima! Tot zaterdag.,Text 1,1
6,Ga je vaak naar de sportschool?,Text 1,1
7,"Ja, ik train drie keer per week. En jij?",Text 1,1
8,Ik zwem liever. Zwemmen vind ik leuker dan fitness.,Text 1,1
9,Dat is ook goed voor je conditie!,Text 1,1
10,Heb je plannen voor het weekend?,Text 1,1
11,Ik ga wandelen in het bos. Ga je mee?,Text 1,1
12,Graag! Ik ben dol op wandelen.,Text 1,1
13,"Mooi, dan gaan we zaterdag.",Text 1,1
14,Wat voor werk doe je?,Text 2,1
15,Ik werk als leraar op een basisschool.,Text 2,1
16,Leuk! Hoeveel dagen per week werk je?,Text 2,1
17,Ik werk vier dagen per week.,Text 2,1
18,Studeer je nog?,Text 2,1
19,"Ja, ik doe een cursus Nederlands.",Text 2,1
20,Hoe vaak heb je les?,Text 2,1
21,"Twee keer per week, op maandag en woensdag.",Text 2,1
22,Ben je tevreden met je baan?,Text 2,1
23,"Ja, ik werk graag met kinderen.",Text 2,1
24,Dat is fijn! En de collega's?,Text 2,1
25,Die zijn ook heel aardig.,Text 2,1
26,Zullen we volgende week afspreken?,Text 3,1
27,Goed idee! Wanneer kun je?,Text 3,1
28,"Dinsdag of woensdag, dat maakt mij niet uit.",Text 3,1
29,Dan doen we woensdag. Om 14 uur?,Text 3,1
30,Perfect! Tot woensdag.,Text 3,1
31,Heb je morgen tijd om te lunchen?,Text 3,1
32,Helaas niet. Ik moet werken tot 17 uur.,Text 3,1
33,En vrijdag dan?,Text 3,1
34,Vrijdag kan ik wel! Hoe laat?,Text 3,1
35,Om 12 uur bij het restaurant?,Text 3,1
36,Afgesproken!,Text 3,1
37,Kun je zaterdag komen eten?,Text 3,1
38,Ja hoor! Hoe laat?,Text 3,1
39,Om 18 uur. Eet je vegetarisch?,Text 3,1
40,"Nee, ik eet alles.",Text 3,1
41,"Mooi, tot zaterdag dan!",Text 3,1
42,Wat heb je nodig van de supermarkt?,Text 4,1
43,"Brood, melk en kaas.",Text 4,1
44,Heb je ook groente nodig?,Text 4,1
45,"Ja, tomaten en komkommer.",Text 4,1
46,Waar is de bakkerij?,Text 4,1
47,"Die is om de hoek, naast de slager.",Text 4,1
48,Dank je. Is die vandaag open?,Text 4,1
49,"Ja, tot 18 uur.",Text 4,1
50,Hoeveel kost deze jas?,Text 4,1
